1000372,APRENDIZ LOGISTICA,,411005,,04,,,,,,,
1000373,LIDER DA QUALIDADE,,391210,,04,,,,,,,
1000374,ANALISTA DE VENDAS JR,,521110,,04,,,,,,,
1000375,PINTOR INDUSTRIAL,,723315,,04,,,,,,,
1000376,ANALISTA MATERIAIS PL,,391135,1,04,0,001,/,-4,001,/,-1
1000377,ASSISTENTE DE EXPORTACAO I,,354305,,04,,,,,,,
1000378,ASSISTENTE DE EXPORTACAO II,,354305,,04,,,,,,,
1000379,AUXILIAR ADMINISTRATIVO MARKET,,253120,,04,,,,,,,
1000380,ESTAGIARIO ENGENHARIA AMBIENTA,,,,05,,,,,,,
1000381,ESTAGIARIO SEG. DO TRABALHO,,,,05,,,,,,,
1000382,ESTAGIARIO JURIDICO,,,,05,,,,,,,
1000383,PEDREIRO II,,715230,,04,,,,,,,
1000384,PEDREIRO III,,715230,,04,,,,,,,
1000385,ESTAGIARIO QUALIDADE,,,,05,,,,,,,
1000386,AUXILIAR DE LOGISTICA,,342110,,04,,,,,,,
1000387,ESTAGIÁRIO ENG. DE PROCESSOS,,,,05,,,,,,,
  FPTA001.CAD  -  19/10/2025  -  11:00:11                                                KRONA TUBOS E CONEXOES LTDA                                                 Usuário: amanda.correa
0001,-,KRONA TUBOS E CONEXOES LTDA,Pág.:,   7
Cargo Reduzido
,Estrutura do Cargo
1000388,COORDENADOR DE PLAN. DEMANDA E,,391125,,02,,,,,,,
1000389,ANALISTA MATERIAIS JR,,391135,,04,,,,,,,
1000390,OPERADOR EMBALADEIRA I,,811770,,04,,,,,,,
1000391,OPERADOR EMBALADEIRA II,,811770,,04,,,,,,,
1000392,COORDENADOR ENGENHARIA MANUTEN,,142705,,02,,,,,,,
1000393,ANALISTA FISCAL JR,,252210,,04,,,,,,,
1000394,ANALISTA FISCAL PL,,252210,,04,,,,,,,
1000395,ANALISTA FISCAL SR,,252210,,04,,,,,,,
1000396,TECNICO ELETROELETRONICO I,,951105,,04,,,,,,,
1000397,TECNICO ELETROELETRONICO II,,951105,,04,,,,,,,
1000398,TECNICO ELETROELETRONICO III,,951105,,04,,,,,,,
1000399,TECNICO CONTROLE QUALIDADE III,,391210,,04,,,,,,,
1000400,ESPECIALISTA EM RH,,413105,,03,,,,,,,
1000401,ESTAGIARIO FINANCEIRO,,,,05,,,,,,,
1000402,ANALISTA BACK OFFICE JR,,422320,,04,,,,,,,
1000403,ANALISTA BACK OFFICE PL,,422320,,04,,,,,,,
1000404,ANALISTA BACK OFFICE SR,,422320,,04,,,,,,,
1000405,ANALISTA PROJETOS PL,,314110,,04,,,,,,,
1000406,TECNICO DE ENFERMAGEM,,322205,,04,,,,,,,
1000407,TECNICO PROJETOS AMBIENTAL,,311505,,04,,,,,,,
1000408,ESPECIALISTA LEAN MANUFACTURIN,,391120,,03,,,,,,,
1000409,ANALISTA INTELIG MERCADO JR,,142335,,04,,,,,,,
1000410,ANALISTA INTELIG MERCADO PL,,411010,,04,,,,,,,
1000411,ANALISTA INTELIG MERCADO SR,,142335,,04,,,,,,,
1000412,VENDEDOR SR,,524105,,04,,,,,,,
1000413,ELETROMECANICO MANUTENCAO I,,300305,,04,,,,,,,
1000414,TORNEIRO CNC I,,721410,,04,,,,,,,
1000415,ELETROMECANICO MANUTENCAO II,,300305,,04,,,,,,,
1000416,TORNEIRO CNC II,,711410,,04,,,,,,,
1000417,TORNEIRO CNC III,,721410,,04,,,,,,,
1000418,ESPECIALISTA EM EXPORTACAO,,354305,,03,,,,,,,
1000419,ESPECIALISTA EM LOGÍSTICA,,342125,,03,,,,,,,
1000420,APRENDIZ  ALMOXARIFADO,,411005,,04,,,,,,,
1000421,APRENDIZ EXPEDIÇÃO,,411005,,04,,,,,,,
1000422,AUXILIAR ADMINISTRATIVO,,411005,,04,,,,,,,
1000423,ANALISTA DESEN PRODUTOS SR,,395105,,04,,,,,,,
1000424,ESPECIALISTA EM SAUDE SEG. DO,,351605,,03,,,,,,,
1000425,TECNICO INFORMATICA III,,317210,,04,,,,,,,
1000426,COORDENADOR LOGISTICA,,141615,,02,,,,,,,
1000427,ANALISTA DE PATRIMONIO,,252105,,04,,,,,,,
1000428,ASSISTENTE DE PROSPECCAO,,422310,,04,,,,,,,
1000429,ANALISTA DESENV PRODUTO,,395105,,04,,,,,,,
1000430,GERENTE NAC VENDAS IRRIGACAO,,123305,,01,,,,,,,
1000431,APRENDIZ  TELEVENDAS,,411005,,04,,,,,,,
1000432,RECEPCIONISTA,,422105,,04,,,,,,,
1000433,APRENDIZ  PCP,,411005,,04,,,,,,,
1000434,APRENDIZ  MATERIAIS,,411005,,04,,,,,,,
1000435,CALDEIREIRO,,724410,,04,,,,,,,
1000436,PSICOLOGO A,,251540,,04,,,,,,,
1000437,ANALISTA DE CONTROLES INTERNOS,,252205,,04,,,,,,,
1000438,VENDEDOR I,,524105,,04,,,,,,,
1000439,VENDEDOR II,,524105,,04,,,,,,,
1000440,VENDEDOR III,,524105,,04,,,,,,,
1000441,ANALISTA EXPORTACAO JR,,354305,,04,,,,,,,
1000442,ANALISTA EXPORTACAO PL,,354305,4,04,0,020,/,,020,/,
1000443,ANALISTA EXPORTACAO SR,,354305,,04,,,,,,,
1000444,PREPARADOR DE MOLDES,,721225,,04,,,,,,,
1000445,ESTAGIARIO EM FERRAMENTARIA,,,,05,,,,,,,
1000446,ASSISTENTE JURIDICO,,411010,,04,,,,,,,
1000447,PAPAI NOEL,,371410,,04,,,,,,,
1000448,ASSISTENTE CONTROLADORIA,,413110,,04,,,,,,,
1000449,AUXILIAR DE FERRAMENTARIA,,725010,,04,,,,,,,
1000450,SUPERINTENDENTE COMERCIAL,,123305,,05,,,,,,,
1000451,AUXILIAR ADMINISTRATIVO,,411005,,04,,,,,,,
1000452,DIRETOR FINANCEIRO,,123110,,05,,,,,,,
1000453,DIRETOR INDUSTRIAL,,122205,,05,,,,,,,
  FPTA001.CAD  -  19/10/2025  -  11:00:11                                                KRONA TUBOS E CONEXOES LTDA                                                 Usuário: amanda.correa
0001,-,KRONA TUBOS E CONEXOES LTDA,Pág.:,   8
Cargo Reduzido
,Estrutura do Cargo
1000454,DIRETOR COMERCIAL,,123305,,05,,,,,,,
1000455,VICE PRESIDENTE,,122205,,05,,,,,,,
1000456,ESPECIALISTA P&D,,142605,,03,,,,,,,
1000457,LAVADOR DE ROUPA,,516405,,05,,,,,,,
1000458,ESPECIALISTA GESTAO ESTRATEGIC,,391120,,03,,,,,,,
1000459,ANALISTA GESTAO ESTRATEGICA JR,,391120,,04,,,,,,,
1000460,ANALISTA GESTAO ESTRATEGICA PL,,391120,,04,,,,,,,
1000461,ANALISTA GESTAO ESTRATEGICA SR,,391120,,04,,,,,,,
1000462,INSTRUTOR TÉCNICO TREINAMENTO,,233210,,04,,,,,,,
1000463,ASSISTENTE PLANEJ MANUTENCAO,,391130,,04,,,,,,,
1000464,OPERADOR LOGISTICO I,,414135,,04,,,,,,,
1000465,OPERADOR LOGISTICO II,,414135,,04,,,,,,,
1000466,OPERADOR LOGISTICO III,,414135,,04,,,,,,,
1000467,SUPERVISOR LOGISTICA,,410205,,06,,,,,,,
1000468,OPERADOR LOGISTICO I,,414215,,04,,,,,,,
1000469,OPERADOR LOGISTICO II,,414215,,04,,,,,,,
1000470,OPERADOR LOGISTICO III,,414215,,04,,,,,,,
1000471,ASSISTENTE SAUDE E SEG TRABAL,,411010,,04,,,,,,,
1000472,ANALISTA DE REM. E BENEFÍCIOS,,252405,,04,,,,,,,
1000473,ASSISTENTE GENTE E GESTAO,,411010,,04,,,,,,,
1000474,COORDENADOR GENTE E GESTAO,,142205,,02,,,,,,,
1000475,GERENTE GENTE E GESTAO,,142205,,01,,,,,,,
1000476,ESPECIALISTA FINANCEIRO,,413110,,03,,,,,,,
1000477,AUXILIAR OPERACIONAL,,784205,,04,,,,,,,
1000478,CONSELHEIRO ADMINISTRACAO,,121010,,05,,,,,,,
1000479,ESTAGIÁRIO INDUSTRIAL,,,,05,,,,,,,
1000480,GERENTE FINANÇAS E CONTROLAD,,142115,,01,,,,,,,
1000481,ESPECIALISTA FISCAL,,252210,,03,,,,,,,
1000482,ANALISTA DE RISCO E COMPLIANCE,,252205,,04,,,,,,,
1000483,INSPETOR QUALIDADE III,,391205,,04,,,,,,,
1000484,ADVOGADO(A),,241005,,04,,,,,,,
1000485,APONTADOR PRODUCAO,,414210,,04,,,,,,,
1000486,ESPECIALISTA SEG. INF. E INFRA,,212320,,03,,,,,,,
1000487,ESTAGIÁRIO PCP,,,,05,,,,,,,
1000488,ESPECIALISTA DE GENTE E GESTÃO,,413105,,03,,,,,,,
1000489,FACILITADOR FERRAMENTARIA,,721105,,04,,,,,,,
1000490,PLANEJADOR DE MANUTENÇÃO,,391130,,04,,,,,,,
1000491,TECNICO PROJETOS INDUSTRIAIS,,314110,,04,,,,,,,
1000492,ESTAGIARIO COMUNICACAO INTERNA,,,,05,,,,,,,
1000493,ANALISTA SUPORTE JR,,212420,,04,,,,,,,
1000494,ANALISTA SUPORTE PL,,212420,,04,,,,,,,
1000495,ANALISTA SUPORTE SR,,212420,,04,,,,,,,
1000496,ASSISTENTE FACILITIES,,411010,,04,,,,,,,
1000497,COORD INTELIGENCIA PROD MERC,,142335,,02,,,,,,,
1000498,"ESPECIALISTA DESIGN, MIDIA, BR",,142335,,03,,,,,,,
1000499,PROGRAMADOR CNC,,721405,,04,,,,,,,
1000500,ANALISTA NEGOCIOS,,212405,,04,,,,,,,
1000501,ANALISTA INTELIGÊNCIA PRODUTO,,142335,,04,,,,,,,
1000502,ANALISTA PRICING,,142330,,04,,,,,,,
1000503,ENGENHEIRO APLICACAO,,141420,,04,,,,,,,
1000504,TECNICO ENGENHARIA MANUTENCAO,,391130,,04,,,,,,,
1000505,ESPECIALISTA PLAN ECONOMICO,,252105,,03,,,,,,,
1000506,COORDENADOR ENG PROCESSOS,,141205,,02,,,,,,,
1000507,ASSISTENTE GESTAO DA QUALIDADE,,391205,,04,,,,,,,
10005078,ANALISTA LEAN SR,,391120,,04,,,,,,,
10005079,OPERADOR FACILITADOR MP,,,,04,,,,,,,
1000508,ANALISTA MATERIAIS SR,,391135,,04,,,,,,,
10005080,TECNICO QUALIDADE RECEB. MP,,,,04,,,,,,,
10005081,METROLOGISTA,,,,04,,,,,,,
10005082,INSPETOR DE QUALIDADE II,,,,04,,,,,,,
10005083,INSPETOR QUALIDADE I,,391205,,04,,,,,,,
10005084,TECNICO CONTROLE QUALIDADE II,,,,04,,,,,,,
10005085,TECNICO ASSISTENCIA TECNICA,,,,04,,,,,,,
10005086,APRENDIZ ALMOXARIFADO ACE,,411005,,04,,,,,,,
10005087,ANALISTA PCP JR,,,,04,,,,,,,
10005088,ANALISTA PCP PL,,,,04,,,,,,,
  FPTA001.CAD  -  19/10/2025  -  11:00:11                                                KRONA TUBOS E CONEXOES LTDA                                                 Usuário: amanda.correa
0001,-,KRONA TUBOS E CONEXOES LTDA,Pág.:,   9
Cargo Reduzido
,Estrutura do Cargo
10005089,ANALISTA PCP SR,,391125,,04,,,,,,,
1000509,ASSISTENTE PCP,,411010,,04,,,,,,,
10005090,PROGRAMADOR DE PRODUCAO,,,,04,,,,,,,
10005091,TECNICO CONTROLE QUALIDADE I,,391210,,04,,,,,,,
10005092,ESTAGIARIO DE RH,,,,05,,,,,,,
10005093,COORDENADOR ENGENHARIA,,141205,,02,,,,,,,
10005094,ESTAGIARIO COMERCIAL,,,,05,,,,,,,
10005095,ESTAGIARIO ENG. DE MATERIAIS,,,,05,,,,,,,
10005096,DESIGNER GRAFICO JR,,,,04,,,,,,,
10005097,ESTAGIARIO MANUTENCAO MECANICA,,,,05,,,,,,,
10005098,ANALISTA ADM PESSOAL JR,,413105,,04,,,,,,,
10005099,ANALISTA ADM PESSOAL PL,,413105,,04,,,,,,,
100051,ESTAGIO,,,,05,,,,,,,
1000510,ESTAGIÁRIO CONTROLADORIA,,,,05,,,,,,,
10005100,ANALISTA ADM PESSOAL SR,,413105,,04,,,,,,,
10005101,ANALISTA COMUNICAÇÃO INTERNA,,252405,,04,,,,,,,
10005102,ANALISTA CONTROLADORIA JR,,252210,0,04,0,,/,,,/,
10005103,ANALISTA CONTROLADORIA PL,,252210,,04,,,,,,,
10005104,ANALISTA CONTROLADORIA SR,,252210,,04,,,,,,,
10005105,ANALISTA CREDITO E COBRANCA JR,,410225,,04,,,,,,,
10005106,ANALISTA CREDITO E COBRANCA PL,,410225,,04,,,,,,,
10005107,ANALISTA CREDITO E COBRANCA SR,,410225,,04,,,,,,,
10005108,ANALISTA DESEN PESSOAS JR,,252405,,04,,,,,,,
10005109,ANALISTA DESEN PESSOAS PL,,252405,,04,,,,,,,
1000511,OPERADOR ETA E EFLUENTES,,862305,,04,,,,,,,
10005110,ANALISTA DESEN PESSOAS SR,,252405,,04,,,,,,,
10005111,ANALISTA ENGENHARIA MANUTENCAO,,391130,,04,,,,,,,
10005112,ANALISTA PROJETOS AMBIENTAIS,,214005,,04,,,,,,,
10005113,ANALISTA PROJETOS SR,,311410,,04,,,,,,,
10005114,ANALISTA SUPRIMENTOS JR,,354205,,04,,,,,,,
10005115,ANALISTA SUPRIMENTOS PL,,354205,,04,,,,,,,
10005116,ANALISTA SUPRIMENTOS SR,,354205,,04,,,,,,,
10005117,ASSISTENTE COMERCIAL,,354125,,04,,,,,,,
10005118,ASSISTENTE ENGENHARIA,,395105,,04,,,,,,,
10005119,ASSISTENTE MARKETING,,411005,,04,,,,,,,
1000512,COORDENADOR PCP,,410105,,02,,,,,,,
10005120,ASSISTENTE SUPRIMENTOS,,411010,,04,,,,,,,
10005121,ASSISTENTE TELEVENDAS,,422310,,04,,,,,,,
10005122,ASSISTENTE TÉCNICO,,391210,,04,,,,,,,
10005123,AUXILIAR MANUTENCAO,,911305,,04,,,,,,,
10005124,COORDENADOR ADM. DE PESSOAL,,142210,,02,,,,,,,
10005125,COORDENADOR CONTROLADORIA,,252210,,02,,,,,,,
10005126,COORDENADOR DESEN. DE PESSOAS,,142210,,02,,,,,,,
10005127,COORDENADOR SUPRIMENTOS,,142405,,02,,,,,,,
10005128,COORDENADOR TI  INFRAESTRUTURA,,212315,,02,,,,,,,
10005129,COORDENADOR DE TI   SISTEMAS,,212315,,02,,,,,,,
1000513,COORDENADOR FINANÇAS/CONTROL.,,252210,,02,,,,,,,
10005130,ELETROMECANICO MANUTENCAO III,,300305,,04,,,,,,,
10005131,ESPECIALISTA MATERIAIS,,391135,,03,,,,,,,
10005132,ESPECIALISTA PROJ. FERRAMENTAS,,721105,,03,,,,,,,
10005133,EXECUTIVO VENDAS,,354145,,04,,,,,,,
10005134,EXECUTIVO VENDAS GRANDES CONTA,,354145,,04,,,,,,,
10005135,FRESADOR MECANICO I,,721215,,04,,,,,,,
10005136,FRESADOR MECANICO II,,721215,,04,,,,,,,
10005137,FRESADOR MECANICO III,,721215,,04,,,,,,,
10005138,GERENTE OPERACOES,,141205,,01,,,,,,,
10005139,GERENTE SUPPLY CHAIN,,142410,,01,,,,,,,
1000514,APRENDIZ INDUSTRIAL,,811770,,04,,,,,,,
10005140,OPERADOR MAQUINA I,,811770,,04,,,,,,,
10005141,OPERADOR MAQUINA III,,811770,,04,,,,,,,
10005142,PEDREIRO,,514325,,04,,,,,,,
10005143,PREPARADOR FERRAMENTAS,,721225,,04,,,,,,,
10005144,PREPARADOR MATERIA PRIMA III,,811770,,04,,,,,,,
10005145,PROGRAMADOR OPERADOR CNC I,,721405,,04,,,,,,,
10005146,PROGRAMADOR OPERADOR CNC II,,721405,,04,,,,,,,
10005147,PROGRAMADOR OPERADOR CNC III,,721405,0,04,0,,/,,,/,
  FPTA001.CAD  -  19/10/2025  -  11:00:11                                                KRONA TUBOS E CONEXOES LTDA                                                 Usuário: amanda.correa
0001,-,KRONA TUBOS E CONEXOES LTDA,Pág.:,  10
Cargo Reduzido
,Estrutura do Cargo
10005148,SUPERVISOR QUALIDADE,,391210,,06,,,,,,,
10005149,SUPERVISOR DE ALMOXARIFADO,,410205,,06,,,,,,,
1000515,ANALISTA SEGURANCA PATRIMONIAL,,252605,,04,,,,,,,
10005150,SUPERVISOR DE EXPEDICAO,,410205,,06,,,,,,,
10005151,SUPERVISOR FERRAMENTARIA,,721105,,06,,,,,,,
10005152,SUPERVISOR MANUTENCAO,,950305,,06,,,,,,,
10005153,SUPERVISOR PRODUCAO,,810205,,06,,,,,,,
10005154,TECNICO ENFERMAGEM TRABALHO,,322215,,04,,,,,,,
10005155,TÉCNICO DE INFORMÁTICA,,317210,,04,,,,,,,
10005156,TECNICO MATERIAIS,,391135,,04,,,,,,,
10005157,TORNEIRO MECANICO I,,721215,,04,,,,,,,
10005158,TORNEIRO MECANICO II,,721215,,04,,,,,,,
10005159,TORNEIRO MECANICO III,,721215,,04,,,,,,,
1000516,ERGONOMISTA,,351605,,04,,,,,,,
1000517,ESTAGIARIO ENGENHARIA CIVIL,,,,05,,,,,,,
1000518,ANALISTA OPERACAO LOGISTICA,,342125,,04,,,,,,,
1000519,COORDENADOR SAUDE & SEG TRABAL,,252605,,02,,,,,,,
1000520,DIRETOR EXECUTIVO,,121010,,05,,,,,,,
1000521,ESTAGIARIO ADM. DE VENDAS,,,,05,,,,,,,
1000522,ANALISTA PRICING JR,,142330,,04,,,,,,,
1000523,ANALISTA PRICING PL,,142330,,04,,,,,,,
1000524,ANALISTA PRICING SR,,142330,,04,,,,,,,
1000525,ESPECIALISTA GOV RISCO E COMPL,,252205,,03,,,,,,,
1000526,ANALISTA REM E BENEFICIOS JR,,252405,,04,,,,,,,
1000527,ANALISTA REM E BENEFICIOS PL,,252405,,04,,,,,,,
1000528,ANALISTA REM E BENEFICIOS SR,,252405,,04,,,,,,,
1000529,COORDENADOR OPER REMUN & PERF,,142205,,02,,,,,,,
1000530,COORDENADOR DESEN & COMUNI INT,,142205,,02,,,,,,,
1000531,ESPECIALISTA INTEL TRAB SISTEM,,252405,,03,,,,,,,
1000532,ANALISTA TRADE MARKETING JR,,142335,,04,,,,,,,
1000533,ANALISTA TRADE MARKETING PL,,142335,,04,,,,,,,
1000534,ANALISTA TRADE MARKETING SR,,142335,,04,,,,,,,
1000535,CONSULTOR INTERNO GG,,252405,,04,,,,,,,
1000536,CONTROLE PRODUCAO,,813115,,04,,,,,,,
1000537,ASSISTENTE COMUNICAÇÃO INTERNA,,411010,,04,,,,,,,
1000538,ANALISTA INOVACAO,,252105,,04,,,,,,,
1000539,TRAINEE,,411010,,04,,,,,,,
1000540,EXECUTIVO INTERNACIONAL VENDAS,,354145,,04,,,,,,,
1000541,ANALISTA RESPONS SOCIAL PL,,251605,,04,,,,,,,
1000542,COORDENADOR ARQ SEG E GOVERNAN,,142505,,02,,,,,,,
1000543,COORDENADOR SIST E OPERA TI,,142505,,02,,,,,,,
1000544,ENGENHEIRO MATERIAIS,,214605,,04,,,,,,,
1000545,ANALISTA RISCO E COMPLIANCE JR,,252205,,04,,,,,,,
1000546,ANALISTA RISCO E COMPLIANCE PL,,252205,,04,,,,,,,
1000547,ANALISTA RISCO E COMPLIANCE SR,,252205,,04,,,,,,,
1000548,DIRETOR OPERACOES,,122205,,05,,,,,,,
1000549,ANALISTA CONTROLES INTERNOS JR,,252205,,04,,,,,,,
1000550,ANALISTA CONTROLES INTERNOS PL,,252205,,04,,,,,,,
1000551,ANALISTA QUALIDADE JR,,391210,,04,,,,,,,
1000552,ANALISTA CADASTRO,,411005,,04,,,,,,,
1000553,ANALISTA PRODUCAO JR,,391125,,04,,,,,,,
1000554,ANALISTA PRODUCAO PL,,391125,,04,,,,,,,
1000555,ANALISTA COMUNICACAO INT JR,,252405,,04,,,,,,,
1000556,ANALISTA COMUNICACAO INT PL,,252405,,04,,,,,,,
1000557,ANALISTA COMUNICACAO INT SR,,252405,,04,,,,,,,
1000558,ANALISTA SEG INFORMACAO JR,,212420,,04,,,,,,,
1000559,ANALISTA SEG INFORMACAO PL,,212420,,04,,,,,,,
1000560,ANALISTA SEG INFORMACAO SR,,212420,,04,,,,,,,
1000561,COORDENADOR OPERACOES,,141205,,02,,,,,,,
1000562,SUPERVISOR OPERACOES,,810205,,06,,,,,,,
1000563,COORDENADOR PMP,,142315,,02,,,,,,,
1000564,COORDENADOR TELEVENDAS,,420135,,02,,,,,,,
1000565,ESPECIALISTA PRICING,,142335,,03,,,,,,,
1000566,ANALISTA FACILITIES JR,,411010,,04,,,,,,,
1000567,ANALISTA FACILITIES PL,,411010,,04,,,,,,,
1000568,FACILITADOR MANUTENCAO FACILIT,,910105,,04,,,,,,,
  FPTA001.CAD  -  19/10/2025  -  11:00:12                                                KRONA TUBOS E CONEXOES LTDA                                                 Usuário: amanda.correa
0001,-,KRONA TUBOS E CONEXOES LTDA,Pág.:,  11
Cargo Reduzido
,Estrutura do Cargo
1000569,ESTAGIÁRIO DE ENG. ELÉTRICA,,,,05,,,,,,,
1000570,ESTAGIARIO ENG. MECANICA,,,,05,,,,,,,
1000571,OPERADOR CENTRAL MONITORAMENTO,,951315,,04,,,,,,,
1000572,COORDENADOR FISCAL,,252210,,02,,,,,,,
1000573,ANALISTA GOVERNANÇA DE TI PL,,212410,,04,,,,,,,
1000574,ANALISTA GOVERNANÇA DE TI SR,,212410,,04,,,,,,,
1000575,ANALISTA PMO SR,,251220,,04,,,,,,,
1000576,COORDENADOR P&D,,142605,,02,,,,,,,
1000577,COORDENADOR ENG MANUTENCAO,,142705,,02,,,,,,,
1000578,ANALISTA CONTROLES INTERNOS JR,,252205,,04,,,,,,,
1000579,ANALISTA CONTROLES INTERNOS PL,,252205,,04,,,,,,,
1000580,ANALISTA CONTROLES INTERNOS SR,,252205,,04,,,,,,,
1000581,ADVOGADO JR,,241005,,04,,,,,,,
1000582,ADVOGADO PL,,241005,,04,,,,,,,
1000583,ADVOGADO SR,,241005,,04,,,,,,,
1000584,COORDENADOR S&OP,,410105,,02,,,,,,,
1000585,ANALISTA INTELIG PRODUTO JR,,142335,,04,,,,,,,
1000586,ANALISTA INTELIG PRODUTO PL,,142335,,04,,,,,,,
1000587,ANALISTA INTELIG PRODUTO SR,,142335,,04,,,,,,,
1000588,GERENTE PMP,,142315,,01,,,,,,,
1000589,GERENTE EXPORTACAO,,142305,,01,,,,,,,
1000590,ANALISTA DE SAC,,411010,,04,,,,,,,
1000591,AUXILIAR SERVICOS GERAIS,,514320,,04,,,,,,,
1000592,CONTROLADOR DA QUALIDADE,,391210,,04,,,,,,,
1000593,ESPECIALISTA INTELIG MERCADO,,142335,,03,,,,,,,
1000594,PROMOTOR VENDAS,,354130,,04,,,,,,,
1000595,SUPERVISOR MANUT/FERRAMENTARIA,,950110,,06,,,,,,,
1000596,OPERADOR PRODUCAO I,,811770,,04,,,,,,,
1000597,OPERADOR PRODUCAO II,,811770,,04,,,,,,,
1000598,OPERADOR PRODUCAO III,,811770,,04,,,,,,,
1000599,ANALISTA S&OP JR,,252710,,04,,,,,,,
1000600,JOVEM APRENDIZ,,411005,,04,,,,,,,
1000601,ANALISTA S&OP PL,,252710,,04,,,,,,,
1000602,ANALISTA S&OP SR,,252710,,04,,,,,,,
1000603,SUPERVISOR SEGURAN PATRIMONIAL,,410105,,06,,,,,,,
1000604,COORDENADOR ADM LOGISTICA,,410240,,02,,,,,,,
1000607,CONTROLADOR PRODUÇÃO,,391210,,04,,,,,,,
1000608,ANALISTA DESEN PRODUTOS PL,,203210,,04,,,,,,,
1000609,ANALISTA DESEN PRODUTOS JR,,203210,,04,,,,,,,
1000700,ASSISTENTE INTELIG MERCADO,,411010,,04,,,,,,,
1000701,ESPECIALISTA MARKETING,,142335,,03,,,,,,,
1000702,ANALISTA ERGONOMISTA,,351605,,04,,,,,,,
1000703,PROJETISTA,,318610,,04,,,,,,,
1000704,ANALISTA PLAN ECONOMICO JR,,411010,,04,,,,,,,
1000705,ANALISTA PLAN ECONOMICO PL,,411010,,04,,,,,,,
1000706,ANALISTA PLAN ECONOMICO SR,,252210,,04,,,,,,,
1000707,COORDENADOR REG VENDAS IRRIGA,,142320,,02,,,,,,,
1000708,ESPECIALISTA PROCESSOS,,391105,,03,,,,,,,
1000709,GERENTE NAC VENDAS CONSTRUTORA,,142320,,01,,,,,,,
1000710,ESPECIALISTA DE PROJETOS TIC,,212405,,03,,,,,,,
1000711,ANALISTA INTELIG VENDAS JR,,142335,,04,,,,,,,
1000712,ANALISTA INTELIG VENDAS PL,,142335,,04,,,,,,,
1000713,ANALISTA INTELIG VENDAS SR,,142335,,04,,,,,,,
1000714,ESPECIALISTA REMUN BENEFICIOS,,252405,,03,,,,,,,
1000715,ANALISTA DE DADOS JR,,212405,,04,,,,,,,
1000716,ANALISTA DADOS PL,,212405,,04,,,,,,,
1000717,ANALISTA DE DADOS SR,,212405,,04,,,,,,,
1000718,ENGENHEIRO DE DADOS,,212205,,04,,,,,,,
1000719,ESPECIALISTA ENGENHARIA PROJET,,203210,,03,,,,,,,
1000720,GERENTE PLANEJ ESTRATEGICO,,142105,,01,,,,,,,
1000721,FRESADOR CNC III,,721410,,04,,,,,,,
1000722,SECRETARIA EXECUTIVA,,252310,,04,,,,,,,
1000723,COORDENADOR PRICING,,142330,,02,,,,,,,
1000724,ESPECIALISTA NEGOCIOS TIC,,212405,,03,,,,,,,
1000725,ANALISTA PROJ AMBIENTAIS JR,,214005,,04,,,,,,,
1000726,ANALISTA PROJ AMBIENTAIS SR,,214005,,04,,,,,,,
  FPTA001.CAD  -  19/10/2025  -  11:00:12                                                KRONA TUBOS E CONEXOES LTDA                                                 Usuário: amanda.correa
0001,-,KRONA TUBOS E CONEXOES LTDA,Pág.:,  12
Cargo Reduzido
,Estrutura do Cargo
1000890,ESTAGIARIO,,,,05,,,,,,,
1000891,ANALISTA APLICACAO,,354120,,04,,,,,,,
1000892,ESPECIALISTA DE SUPRIMENTOS,,354205,,03,,,,,,,
1000893,ANALISTA DESEN PESSOAS JR,,252405,,04,,,,,,,
1000894,ANALISTA PROCESSOS I,,311410,,04,,,,,,,
1000895,ASSISTENTE DE SEGUR PATRIMONIA,,517330,,04,,,,,,,
1000896,CONTROLADOR DE QUALIDADE JR,,391210,,04,,,,,,,
1000897,PREPARADOR FERRAMENTAS II,,721225,,04,,,,,,,
1000898,PREPARADOR FERRAMENTAS I,,721225,,04,,,,,,,
1000899,TECNICO ENGEN MANUTENCAO I,,391130,,04,,,,,,,
1000900,TECNICO ENGEN MANUTENCAO II,,391130,,04,,,,,,,
1000901,TECNICO ENGEN MANUTENCAO III,,391130,,04,,,,,,,
1000902,ASSISTENTE COMERCIO EXTERIOR,,411010,,04,,,,,,,
1000903,NUTRICIONISTA,,223710,,04,,,,,,,
1000905,COORDENADOR OPERAC GENTE E GES,,142205,,02,,,,,,,
1000906,COORDENADOR DESEN E RESPON SOC,,142205,,02,,,,,,,
1000907,ANALISTA RECRUT E SELECAO PL,,252405,,04,,,,,,,
1000908,ASSISTENTE RECRUT E SELECAO,,411010,,04,,,,,,,
1000909,COORDENADOR TRADE MARKETING,,142315,,02,,,,,,,
1000910,ENGENHEIRO AMBIENTAL,,214005,,04,,,,,,,
1000911,ESPECIFICADOR TECNICO,,354120,,04,,,,,,,
1000912,ESPECIALISTA DESEN PESSOAS,,252405,,03,,,,,,,
1000913,TECNICO MANUTENCAO PREDIAL JR,,312105,,04,,,,,,,
1000914,ANALISTA RECRUT E SELECAO JR,,252405,,04,,,,,,,
1000915,DENTISTA,,223288,,05,,,,,,,
1000916,COORDENADOR SSMA,,252605,,02,,,,,,,
1000917,AUDITOR INTERNO PL,,252205,,04,,,,,,,
1000918,ASSISTENTE VENDAS,,422310,,04,,,,,,,
1000919,EXECUTIVO VENDAS INTERNO,,354145,,04,,,,,,,
